# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\53\jl\res\layout\horizontal_viewpager.xml:1
-keep class CarouselView.FormsPlugin.Android.HorizontalViewPager { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\res\layout\tabbar.xml:1
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_alert_dialog_material.xml:52
# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\52\jl\res\layout\bb_bottom_bar_item_shifting.xml:1
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\77\jl\res\layout\mr_volume_control.xml:43
-keep class android.support.v7.app.MediaRouteExpandCollapseButton { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\77\jl\res\layout\mr_controller_volume_item.xml:43
# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\77\jl\res\layout\mr_volume_control.xml:34
-keep class android.support.v7.app.MediaRouteVolumeSlider { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\77\jl\res\layout\mr_controller_material_dialog_b.xml:87
-keep class android.support.v7.app.OverlayListView { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_action_mode_bar.xml:19
# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\52\jl\res\layout\bb_bottom_bar_item_fixed.xml:1
# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\52\jl\res\layout\bb_bottom_bar_item_fixed_tablet.xml:1
# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\52\jl\res\layout\bb_bottom_bar_item_shifting.xml:1
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_dialog_title_material.xml:22
# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_screen_toolbar.xml:36
# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\res\layout\toolbar.xml:1
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_screen_simple.xml:25
# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\75\jl\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

